title,title_link,year,authors,author_links
Contemporary Issues for the Church of Jesus Christ of Latterday Saints in Ireland and the United Kingdom,https://pureportal.coventry.ac.uk/en/publications/contemporary-issues-for-the-church-of-jesus-christ-of-latter-day-,29 Nov 2020,"halford, a., o'brien, h.","""https://pureportal.coventry.ac.uk/en/persons/alison-halford"""
Copulabased probabilistic assessment of intensity and duration of cold episodes A case study of Malayer vineyard region,https://pureportal.coventry.ac.uk/en/publications/copula-based-probabilistic-assessment-of-intensity-and-duration-o,15 Dec 2020,"chatrabgoun, o., daneshkhah, a., karimi, r., abolfathi, s., nouri, h., esmaeilbeigi, m.","""https://pureportal.coventry.ac.uk/en/persons/omid-chatrabgoun"", ""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Digital Twin Technologies and Smart Cities,https://pureportal.coventry.ac.uk/en/publications/digital-twin-technologies-and-smart-cities,2020,"daneshkhah, a. (ed.), farsi, m. (ed.), hosseinian-far, a. (ed.), jahankhani, h. (ed.)","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Effective Capacity Analysis over Generalized Composite Fading Channels,https://pureportal.coventry.ac.uk/en/publications/effective-capacity-analysis-over-generalized-composite-fading-cha,17 Jun 2020,"yoo, s. k., cotton, s., sofotasios, p., muhaidat, s., karagiannidis, g.","""https://pureportal.coventry.ac.uk/en/persons/seongki-yoo"""
Energy Optimization on Joint Task Computation Using Genetic Algorithm,https://pureportal.coventry.ac.uk/en/publications/energy-optimization-on-joint-task-computation-using-genetic-algor,21 Dec 2020,"kurniawan, i. f., he, f., asyhari, t.","""https://pureportal.coventry.ac.uk/en/persons/ibnu-febry-kurniawan"", ""https://pureportal.coventry.ac.uk/en/persons/fei-he"""
Evaluating assumptions of scales for subjective assessment of thermal environments  Do laypersons perceive them the way we researchers believe,https://pureportal.coventry.ac.uk/en/publications/evaluating-assumptions-of-scales-for-subjective-assessment-of-the,15 Mar 2020,"montazami, a.","""https://pureportal.coventry.ac.uk/en/persons/azadeh-montazami"""
Farm Area Segmentation in Satellite Images Using DeepLabv3 Neural Networks,https://pureportal.coventry.ac.uk/en/publications/farm-area-segmentation-in-satellite-images-using-deeplabv3-neural,30 Jul 2020,"sharifzadeh, s., tata, j., sharifzadeh, h., tan, b.","""https://pureportal.coventry.ac.uk/en/persons/sara-sharifzadeh"""
Generation of pedestrian pose structures using generative adversarial networks,https://pureportal.coventry.ac.uk/en/publications/generation-of-pedestrian-pose-structures-using-generative-adversa,17 Feb 2020,"palade, v., daneshkhah, a., spooner, j., cheah, m., kanarachos, s.","""https://pureportal.coventry.ac.uk/en/persons/vasile-palade"", ""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Indoor Visible Light Communication A Tutorial and Survey,https://pureportal.coventry.ac.uk/en/publications/indoor-visible-light-communication-a-tutorial-and-survey,11 Dec 2020,"khan, a. s., allycan mapunda, g., ramogomana, r., marata, l., basutli, b., monamati chuma, j.","""https://pureportal.coventry.ac.uk/en/persons/amjad-saeed-khan"""
IOVNBD Inertial and Odometry Benchmark Dataset for Ground Vehicle Positioning,https://pureportal.coventry.ac.uk/en/publications/io-vnbd-inertial-and-odometry-benchmark-dataset-for-ground-vehicl,4 May 2020,"palade, v., onyekpe, u., kanarachos, s., szkolnik, a.","""https://pureportal.coventry.ac.uk/en/persons/vasile-palade"""
Nonlinear System Identification of Neural Systems from Neurophysiological Signals,https://pureportal.coventry.ac.uk/en/publications/nonlinear-system-identification-of-neural-systems-from-neurophysi,Aug 2020,"he, f., yang, y.","""https://pureportal.coventry.ac.uk/en/persons/fei-he"""
On Shadowing the κμ Fading Model,https://pureportal.coventry.ac.uk/en/publications/on-shadowing-the-%CE%BA-%CE%BC-fading-model,29 Jul 2020,"yoo, s. k., simmons, n., nogueira da silva, c. r., cotton, s., sofotasios, p., yacoub, m.","""https://pureportal.coventry.ac.uk/en/persons/seongki-yoo"""
On the functional central limit theorem for first passage time of nonlinear semiMarkov reward processes,https://pureportal.coventry.ac.uk/en/publications/on-the-functional-central-limit-theorem-for-first-passage-time-of,1 Oct 2020,"daneshkhah, a., chatrabgoun, o., university, s.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Opinion evidence in Cell Site Analysis,https://pureportal.coventry.ac.uk/en/publications/opinion-evidence-in-cell-site-analysis,Jul 2020,"tart, m. s.","""https://pureportal.coventry.ac.uk/en/persons/matthew-stephen-tart"""
Some Computational Considerations for KernelBased Support Vector Machine,https://pureportal.coventry.ac.uk/en/publications/some-computational-considerations-for-kernel-based-support-vector,2020,"daneshkhah, a., esmaeilbeigi, m., chatrabgoun, o.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
The empty womb the unanswered prayer Female Infertility and involuntary childlessness in British Mormon communities,https://pureportal.coventry.ac.uk/en/publications/the-empty-womb-the-unanswered-prayer-female-infertility-and-invol,28 Dec 2020,"halford, a.","""https://pureportal.coventry.ac.uk/en/persons/alison-halford"""
The impact of physical exercise on the fatigue symptoms in patients with multiple sclerosis A systematic review and metaanalysis,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-physical-exercise-on-the-fatigue-symptoms-in-patien,13 Mar 2020,"daneshkhah, a., razazian, n., kazeminia, m., moayedi, h., shohaimi, s., mohammadi, m., jalali, r., salari, n.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
The influence of acclimatization age and genderrelated differences on thermal perception in university buildings case studies in Scotland and England,https://pureportal.coventry.ac.uk/en/publications/the-influence-of-acclimatization-age-and-gender-related-differenc,15 Jul 2020,"brusey, j., montazami, a., jowkar, m., rijal, h. b., temeljotov-salaj, a.","""https://pureportal.coventry.ac.uk/en/persons/james-brusey"", ""https://pureportal.coventry.ac.uk/en/persons/azadeh-montazami"""
The prevalence of Restless Legs SyndromeWillisekbom disease RLSWED in the third trimester of pregnancy a systematic review,https://pureportal.coventry.ac.uk/en/publications/the-prevalence-of-restless-legs-syndromewillis-ekbom-disease-rlsw,13 Apr 2020,"daneshkhah, a., darvishi, n., khaledi-paveh, b., vaisi-raygani, a., mohammadi, m., salari, n., darvishi, f., abdi, a., jalali, r.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
The prevalence of severe depression in Iranian older adult a metaanalysis and metaregression,https://pureportal.coventry.ac.uk/en/publications/the-prevalence-of-severe-depression-in-iranian-older-adult-a-meta,3 Feb 2020,"daneshkhah, a., salari, n., mohammadi, m., vaisi-raygani, a., abdi, a., shohaimi, s., khaledipaveh, b., jalali, r.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
The prevalence of sleep disturbances among physicians and nurses facing the COVID19 patients a systematic review and metaanalysis,https://pureportal.coventry.ac.uk/en/publications/the-prevalence-of-sleep-disturbances-among-physicians-and-nurses-,29 Sep 2020,"daneshkhah, a., salari, n., khazaie, h., hosseinian-far, a., ghasemi, h., mohammadi, m., shohaimi, s., khaledi-paveh, b., hosseinian-far, m.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
The prevalence of stress anxiety and depression within frontline healthcare workers caring for COVID19 patients a systematic review and metaregression,https://pureportal.coventry.ac.uk/en/publications/the-prevalence-of-stress-anxiety-and-depression-within-front-line,17 Dec 2020,"daneshkhah, a., salari, n., khazaie, h., hosseinian-far, a., khaledi-paveh, b., kazeminia, m., mohammadi, m., shohaimi, s., eskandari, s.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Understanding Household Fuel Choice Behaviour in the Amazonas State Brazil Effects of Validation and Feature Selection,https://pureportal.coventry.ac.uk/en/publications/understanding-household-fuel-choice-behaviour-in-the-amazonas-sta,28 Jul 2020,"gaura, e., brusey, j., gyamfi, k. s., trindade, a. b., verba, n.","""https://pureportal.coventry.ac.uk/en/persons/elena-gaura"", ""https://pureportal.coventry.ac.uk/en/persons/james-brusey"""
Vehicular localisation at high and low estimation rates during gnss outages A deep learning approach,https://pureportal.coventry.ac.uk/en/publications/vehicular-localisation-at-high-and-low-estimation-rates-during-gn,25 Sep 2020,"palade, v., christopoulos, s. r. g., onyekpe, u., kanarachos, s.","""https://pureportal.coventry.ac.uk/en/persons/vasile-palade"", ""https://pureportal.coventry.ac.uk/en/persons/stavros-christopoulos"""
Cell site analysis Roles and interpretation,https://pureportal.coventry.ac.uk/en/publications/cell-site-analysis-roles-and-interpretation,28 Aug 2019,"tart, m. s., bird, r., baldwin, d., pope, s.","""https://pureportal.coventry.ac.uk/en/persons/matthew-stephen-tart"""
Mass transpiration in magnetohydrodynamic boundary layer flow over a superlinear stretching sheet embedded in porous medium with slip,https://pureportal.coventry.ac.uk/en/publications/mass-transpiration-in-magneto-hydrodynamic-boundary-layer-flow-ov,1 Jan 2019,"daneshkhah, a., vinay kumar, p. n., mahabaleshwar, u. s., nagaraju, k. r., mousavi nezhad, m.","""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
Remote sensing technologies and energy applications in refugee camps,https://pureportal.coventry.ac.uk/en/publications/remote-sensing-technologies-and-energy-applications-in-refugee-ca,1 Jan 2019,"nixon, j. d., gaura, e.","""https://pureportal.coventry.ac.uk/en/persons/jonathan-nixon"", ""https://pureportal.coventry.ac.uk/en/persons/elena-gaura"""
Spontaneous Fruit Fly Optimisation for truss weight minimisation Performance evaluation based on the no free lunch theorem,https://pureportal.coventry.ac.uk/en/publications/spontaneous-fruit-fly-optimisation-for-truss-weight-minimisation-,24 Sep 2019,"fitzpatrick, m. e., onyekpe, u., kanarachos, s.","""https://pureportal.coventry.ac.uk/en/persons/michael-fitzpatrick"""
Algebraic tools in the study of Multistationarity of Chemical Reaction Networks,https://pureportal.coventry.ac.uk/en/publications/algebraic-tools-in-the-study-of-multistationarity-of-chemical-rea,Oct 2018,"sadeghimanesh, a.","""https://pureportal.coventry.ac.uk/en/persons/amirhosein-sadeghimanesh-sadeghi-manesh"""
Among the last ones to leave Understanding the Journeys of Muslim Children in the Care System in England,https://pureportal.coventry.ac.uk/en/publications/among-the-last-ones-to-leave-understanding-the-journeys-of-muslim,2018,"cheruvallil-contractor, s., halford, a., boti phiri, m. j., de souza, s.","""https://pureportal.coventry.ac.uk/en/persons/sariya-cheruvallil-contractor"", ""https://pureportal.coventry.ac.uk/en/persons/alison-halford"""
Discrete Weighted Exponential Distribution of the Second Type Properties and Applications,https://pureportal.coventry.ac.uk/en/publications/discrete-weighted-exponential-distribution-of-the-second-type-pro,2018,"chatrabgoun, o., daneshkhah, a., rasekhi, m.","""https://pureportal.coventry.ac.uk/en/persons/omid-chatrabgoun"", ""https://pureportal.coventry.ac.uk/en/persons/alireza-daneshkhah"""
hpt 一种鼓励质量平衡产量的 h 型指数,https://pureportal.coventry.ac.uk/en/publications/hpt-an-h-type-index-encouraging-quality-and-balancing-productivit,Jan 2017,"jiang, x.","""https://pureportal.coventry.ac.uk/en/persons/xiaorui-jiang"""
基于城市群的空气质量数据的可视分析方法研究,https://pureportal.coventry.ac.uk/en/publications/urban-agglomerations-based-visual-analysis-of-air-quality-data,15 Mar 2017,"jiang, x., sun, g., hu, y., jiang, l., liang, r.","""https://pureportal.coventry.ac.uk/en/persons/xiaorui-jiang"""
Major Differences of Cloud Computing Adoption in Universities Europe vs Middle East,https://pureportal.coventry.ac.uk/en/publications/major-differences-of-cloud-computing-adoption-in-universities-eur-2,Dec 2014,"warwick, k., odeh, m., cadenas, o.","""https://pureportal.coventry.ac.uk/en/persons/kevin-warwick"""
Extraction of cardiac and respiratory motion information from cardiac xray fluoroscopy images using hierarchical manifold learning,https://pureportal.coventry.ac.uk/en/publications/extraction-of-cardiac-and-respiratory-motion-information-from-car,2013,"ma, y., panayiotou, m., king, a. p., bhatia, k. k., housden, r. j., rinaldi, c. a., gill, j. s., cooklin, m., o'neill, m., rhode, k. s.","""https://pureportal.coventry.ac.uk/en/persons/yingliang-ma"""
Infarct Segmentation Challenge on Delayed Enhancement MRI of the Left Ventricle,https://pureportal.coventry.ac.uk/en/publications/infarct-segmentation-challenge-on-delayed-enhancement-mri-of-the-,2013,"ma, y., karim, r., claus, p., chen, z., housden, r. j., obom, s., gill, h., acheampong, p., o'neill, m., razavi, r., rhode, k. s.","""https://pureportal.coventry.ac.uk/en/persons/yingliang-ma"""
RealTime Catheter Extraction from 2D XRay Fluoroscopic and 3D Echocardiographic Images for Cardiac Interventions,https://pureportal.coventry.ac.uk/en/publications/real-time-catheter-extraction-from-2d-x-ray-fluoroscopic-and-3d-e,2013,"ma, y., wu, x., housden, j., rueckert, d., rhode, k. s.","""https://pureportal.coventry.ac.uk/en/persons/yingliang-ma"""
Adding Logical Operators to Tree Pattern Queries onGraphStructured Data,https://pureportal.coventry.ac.uk/en/publications/adding-logical-operators-to-tree-pattern-queries-ongraph-structur,Aug 2012,"jiang, x., zeng, q., zhuge, h.","""https://pureportal.coventry.ac.uk/en/persons/xiaorui-jiang"""
